absence_days,weekly_self_study_hours,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score,gender_female,gender_male,part_time_job_False,part_time_job_True,extracurricular_activities_False,extracurricular_activities_True
2,33,83,91,76,71,82,82,79,0,1,1,0,1,0
3,22,98,79,87,86,98,85,85,1,0,1,0,0,1
0,34,83,84,91,84,85,91,92,1,0,1,0,1,0
1,22,85,60,85,76,90,75,93,0,1,1,0,1,0
10,5,68,66,82,63,91,67,89,1,0,1,0,1,0
1,11,86,82,60,65,83,69,78,0,1,1,0,1,0
1,12,83,87,87,80,81,79,98,0,1,1,0,1,0
2,35,92,92,99,87,100,88,97,1,0,1,0,1,0
0,6,91,66,91,62,70,87,90,1,0,1,0,1,0
9,0,53,95,87,60,68,74,68,0,1,1,0,0,1
2,26,73,85,80,64,69,95,64,0,1,1,0,0,1
0,19,97,95,91,97,96,90,67,0,1,1,0,1,0
0,3,91,97,72,62,86,78,72,1,0,1,0,1,0
1,14,91,65,75,60,93,79,82,0,1,1,0,1,0
9,12,81,72,87,84,97,94,89,0,1,1,0,1,0
1,18,92,99,100,64,100,65,99,0,1,1,0,1,0
5,4,85,53,95,76,61,88,82,0,1,1,0,1,0
1,34,83,60,80,92,84,60,70,0,1,1,0,1,0
2,21,92,85,78,87,64,79,74,0,1,1,0,1,0
3,5,80,88,94,60,65,63,91,1,0,1,0,0,1
1,16,87,81,69,82,70,62,66,0,1,1,0,0,1
0,31,88,61,95,91,99,64,90,1,0,1,0,1,0
6,1,41,83,54,87,97,65,69,1,0,0,1,1,0
3,35,87,93,88,97,91,88,88,0,1,1,0,1,0
1,41,89,95,97,99,87,90,91,0,1,1,0,0,1
5,1,89,53,77,96,76,63,90,0,1,0,1,0,1
2,6,53,97,81,86,71,87,78,0,1,1,0,1,0
3,30,92,88,99,92,89,66,76,1,0,1,0,1,0
3,32,85,84,66,66,78,98,69,1,0,1,0,1,0
2,18,89,67,93,83,65,94,67,0,1,1,0,1,0
1,2,98,92,82,56,71,79,89,0,1,1,0,1,0
5,5,66,52,71,76,67,72,60,1,0,1,0,1,0
2,32,90,96,95,80,93,95,67,1,0,1,0,1,0
2,18,84,93,74,76,95,90,64,1,0,0,1,1,0
7,27,88,81,73,70,60,95,68,1,0,1,0,1,0
3,9,66,61,97,61,60,61,98,0,1,1,0,1,0
2,15,86,63,82,61,96,98,83,1,0,1,0,1,0
9,1,60,72,66,95,67,78,94,0,1,1,0,1,0
10,2,41,59,69,70,100,65,72,1,0,1,0,1,0
2,31,94,62,66,95,66,64,62,0,1,1,0,1,0
3,2,64,69,79,89,72,64,82,1,0,1,0,1,0
4,2,99,97,87,93,79,83,94,1,0,0,1,1,0
6,5,46,53,92,71,90,76,81,1,0,0,1,1,0
1,21,89,87,81,67,93,98,68,0,1,1,0,1,0
6,12,83,79,87,66,78,93,82,1,0,1,0,1,0
5,0,51,55,87,51,77,87,65,1,0,0,1,1,0
5,26,79,90,82,92,70,60,80,0,1,1,0,1,0
3,15,97,73,64,95,71,68,78,0,1,1,0,1,0
1,14,100,68,85,85,62,63,92,1,0,0,1,1,0
6,9,70,99,60,79,71,79,75,1,0,1,0,1,0
2,19,70,66,90,74,100,96,81,0,1,1,0,1,0
7,17,67,80,86,98,83,82,76,1,0,1,0,1,0
3,9,71,95,72,88,89,78,67,1,0,1,0,0,1
5,14,87,64,68,60,81,75,67,1,0,1,0,0,1
1,3,80,79,94,74,83,83,61,0,1,1,0,0,1
9,22,94,80,72,90,60,78,94,0,1,0,1,0,1
3,10,83,91,82,93,71,80,85,1,0,1,0,1,0
1,1,63,69,57,60,80,92,62,0,1,0,1,1,0
0,10,93,78,72,66,73,76,68,1,0,1,0,1,0
2,36,94,100,95,92,95,88,88,1,0,1,0,1,0
3,34,99,75,87,76,95,99,67,1,0,1,0,1,0
3,32,82,98,100,100,100,64,87,0,1,1,0,1,0
2,28,95,82,100,60,77,95,80,1,0,1,0,1,0
10,3,55,92,59,78,61,83,60,1,0,0,1,1,0
2,32,90,90,82,64,75,82,93,0,1,1,0,1,0
2,4,46,77,90,78,66,76,86,0,1,1,0,1,0
2,21,91,100,98,96,66,87,65,0,1,1,0,1,0
1,22,72,100,78,100,98,92,97,1,0,1,0,0,1
4,28,79,87,98,87,99,94,88,1,0,1,0,1,0
3,35,85,90,96,95,95,88,90,0,1,1,0,1,0
1,35,100,87,85,90,92,99,94,0,1,1,0,1,0
4,16,96,70,65,63,97,97,98,1,0,1,0,0,1
1,20,85,96,71,67,98,92,91,0,1,1,0,0,1
4,27,90,82,98,61,92,67,80,1,0,1,0,1,0
6,14,94,96,94,99,67,98,67,1,0,1,0,1,0
1,35,98,85,100,94,93,92,94,0,1,1,0,1,0
6,2,62,54,77,60,74,62,76,0,1,0,1,1,0
4,3,63,97,80,84,90,63,64,0,1,1,0,1,0
2,32,72,95,71,74,84,97,66,1,0,1,0,1,0
6,33,94,90,79,69,100,72,98,1,0,0,1,0,1
2,24,99,84,94,76,62,79,67,1,0,1,0,0,1
2,5,81,91,85,64,82,90,94,0,1,1,0,1,0
5,8,61,100,85,99,65,79,86,1,0,1,0,1,0
2,8,68,95,76,97,91,78,71,1,0,1,0,0,1
0,21,64,74,79,72,74,65,95,0,1,1,0,1,0
1,6,66,94,67,79,64,89,75,1,0,1,0,0,1
0,15,100,95,72,77,66,68,76,1,0,0,1,1,0
1,12,74,86,70,94,71,70,63,1,0,0,1,1,0
6,1,96,66,76,71,94,72,86,1,0,1,0,1,0
2,14,90,92,95,88,88,85,92,0,1,1,0,1,0
3,26,92,86,61,78,56,68,85,0,1,1,0,1,0
1,31,99,78,99,88,96,96,90,0,1,0,1,1,0
4,5,63,68,91,82,90,86,75,1,0,1,0,1,0
2,28,98,88,81,65,59,84,87,0,1,1,0,1,0
1,11,87,61,62,66,67,81,65,1,0,1,0,0,1
1,19,96,96,80,93,82,65,70,0,1,1,0,0,1
3,17,80,98,99,90,64,86,93,0,1,1,0,1,0
0,30,80,77,96,64,93,62,86,1,0,1,0,0,1
2,23,91,79,70,94,77,83,81,0,1,1,0,1,0
6,0,91,96,78,70,50,50,69,0,1,1,0,1,0
0,19,83,70,72,65,63,88,94,1,0,1,0,0,1
2,33,89,89,69,87,69,97,79,1,0,1,0,0,1
2,1,81,73,99,72,100,90,64,1,0,0,1,0,1
2,35,97,85,86,99,96,90,88,1,0,1,0,1,0
1,3,93,91,61,68,83,82,63,0,1,1,0,1,0
2,2,99,86,83,80,69,96,88,1,0,1,0,1,0
5,16,95,97,68,79,63,88,63,1,0,1,0,0,1
3,38,100,92,87,94,85,97,100,1,0,1,0,1,0
2,3,62,67,85,97,98,62,73,1,0,1,0,1,0
10,3,88,71,99,74,76,97,87,0,1,0,1,0,1
5,11,75,100,100,82,63,84,82,1,0,0,1,1,0
1,1,87,91,97,82,79,69,62,0,1,1,0,1,0
4,4,85,60,61,75,83,87,65,1,0,1,0,1,0
3,43,88,98,94,96,96,89,92,0,1,1,0,1,0
1,47,86,93,91,94,93,88,86,0,1,1,0,1,0
1,9,68,65,95,88,62,87,62,0,1,1,0,1,0
6,2,67,54,71,50,55,51,66,1,0,1,0,1,0
4,5,82,69,92,85,59,87,83,0,1,0,1,1,0
2,26,86,88,71,65,86,69,84,1,0,1,0,1,0
3,25,95,91,64,65,60,84,99,1,0,0,1,1,0
5,9,72,82,76,69,67,92,87,0,1,1,0,1,0
1,27,99,87,67,91,36,76,64,0,1,1,0,1,0
2,19,75,88,71,80,65,85,60,1,0,1,0,0,1
1,31,77,80,86,87,98,98,88,1,0,0,1,1,0
4,26,95,97,84,97,75,92,92,1,0,1,0,0,1
6,11,77,97,88,89,74,95,64,0,1,1,0,0,1
6,6,90,74,92,67,83,73,89,1,0,0,1,1,0
8,2,74,59,82,51,91,96,94,1,0,1,0,1,0
10,5,56,66,87,64,95,89,76,1,0,1,0,0,1
7,5,72,69,91,69,53,73,95,0,1,1,0,1,0
3,27,87,86,83,80,90,90,61,1,0,1,0,1,0
2,30,80,81,96,92,100,91,87,1,0,1,0,1,0
5,21,98,72,64,68,76,84,72,0,1,1,0,1,0
0,8,83,91,69,74,98,86,76,1,0,1,0,1,0
2,21,92,77,91,79,98,77,87,1,0,1,0,1,0
3,18,79,68,64,68,97,78,84,0,1,0,1,1,0
4,3,72,81,89,92,88,87,82,0,1,1,0,1,0
1,32,89,74,94,87,92,82,79,0,1,1,0,1,0
6,8,97,91,61,75,95,61,89,1,0,1,0,1,0
2,3,66,63,95,76,71,99,73,0,1,1,0,1,0
2,17,77,86,97,85,77,88,93,0,1,1,0,1,0
0,17,98,63,64,82,64,96,79,0,1,1,0,1,0
4,27,88,96,79,70,95,90,99,1,0,1,0,1,0
2,12,79,83,76,99,100,84,71,0,1,1,0,0,1
3,46,92,92,91,95,88,94,93,0,1,1,0,1,0
1,19,76,62,90,82,93,71,61,0,1,1,0,1,0
2,30,83,77,84,73,75,84,82,0,1,1,0,1,0
2,20,89,65,73,80,87,67,73,0,1,1,0,1,0
5,14,97,85,63,93,68,94,78,1,0,1,0,1,0
10,5,51,96,72,89,95,88,75,1,0,0,1,0,1
5,27,82,99,91,69,83,93,100,1,0,1,0,1,0
